"yyyy","distance","fit","se","lwr","upr","iteration"
92,19522.2300313031,17.0527097092278,0.459337744587389,16.1524077298365,17.9530116886191,9
93,19522.2300313031,17.0760432391929,0.448949323606403,16.1961025649244,17.9559839134615,9
94,19522.2300313031,17.0888053871327,0.43905405072037,16.2282594477208,17.9493513265446,9
95,19522.2300313031,17.0917512517632,0.430434154039352,16.2481003098461,17.9354021936803,9
96,19522.2300313031,17.0856359318006,0.423924242728847,16.254744416052,17.9165274475491,9
97,19522.2300313031,17.0712145259609,0.42036658667865,16.2472960160707,17.895133035851,9
98,19522.2300313031,17.0492421329602,0.420546261787518,16.2249714598566,17.8735128060637,9
99,19522.2300313031,17.0204738515146,0.425114260309431,16.1872499013082,17.8536978017211,9
100,19522.2300313031,16.9856647803403,0.434516169863107,16.1340130874086,17.837316473272,9
101,19522.2300313031,16.9455700181533,0.44894771291657,16.0656325008368,17.8255075354698,9
102,19522.2300313031,16.9009446636697,0.468351140488429,15.9829764283124,17.8189128990271,9
103,19522.2300313031,16.8525438156057,0.492451002589628,15.88733985053,17.8177477806814,9
104,19522.2300313031,16.8011225726772,0.520814026121068,15.78032708148,17.8219180638745,9
105,19522.2300313031,16.7474360336005,0.552913630035224,15.6637253187315,17.8311467484695,9
106,19522.2300313031,16.6922392970916,0.588184621762009,15.539397438438,17.8450811557451,9
107,19522.2300313031,16.6362874618666,0.626061960203712,15.4092060198673,17.8633689038658,9
0,19839.2697756584,10.0121969178481,1.17328526979257,7.7125577890547,12.3118360466416,10
1,19839.2697756584,10.122622411661,1.10013487185521,7.96635806282478,12.2788867604972,10
2,19839.2697756584,10.232809621338,1.02934447115934,8.21529445786567,12.2503247848103,10
3,19839.2697756584,10.3425202627432,0.961505449371751,8.45796958197458,12.2270709435118,10
4,19839.2697756584,10.4515160517408,0.897292819277098,8.69282212595769,12.2102099775239,10
5,19839.2697756584,10.5595587041949,0.837473260518038,8.91811111357954,12.2010062948102,10
6,19839.2697756584,10.6664099359696,0.782904507471579,9.1319171013253,12.2009027706139,10
7,19839.2697756584,10.771831462929,0.73451765823085,9.33217685279657,12.2114860730615,10
8,19839.2697756584,10.8755850009373,0.693271464703557,9.51677293011837,12.2343970717563,10
9,19839.2697756584,10.9774322658586,0.660068846433006,9.68369732684993,12.2711672048673,10
10,19839.2697756584,11.077134973557,0.635635326586464,9.83128973344754,12.3229802136665,10
11,19839.2697756584,11.1744548398966,0.620378934604643,9.95851212807153,12.3903975517217,10
12,19839.2697756584,11.2691535807416,0.614273752280339,10.0651770262721,12.4731301352111,10
13,19839.2697756584,11.3609929119561,0.616815762597776,10.1520340172644,12.5699518066477,10
14,19839.2697756584,11.4497345494041,0.627075384029991,10.2206667967053,12.6788023021029,10
15,19839.2697756584,11.5351402089499,0.643827516073013,10.2732382774468,12.797042140453,10
16,19839.2697756584,11.6169716064575,0.665709219710182,10.3121815358255,12.9217616770894,10
17,19839.2697756584,11.6949904577911,0.691356720330045,10.3399312859442,13.050049629638,10
18,19839.2697756584,11.7689584788147,0.719497118708606,10.3587441261459,13.1791728314836,10
19,19839.2697756584,11.8386373853926,0.748994234796537,10.3706086851914,13.3066660855938,10
20,19839.2697756584,11.9037888933888,0.778860580222699,10.3772221561523,13.4303556306253,10
21,19839.2697756584,11.9641747186675,0.808249414747666,10.3800058657621,13.5483435715729,10
22,19839.2697756584,12.0195565770928,0.83643766313624,10.3801387573457,13.6589743968398,10
23,19839.2697756584,12.0696961845287,0.862806372074733,10.3785956952623,13.7607966737952,10
24,19839.2697756584,12.1143552568395,0.886822181540325,10.3761837810205,13.8525267326586,10
25,19839.2697756584,12.1532955098893,0.908021270207096,10.3735738202834,13.9330171994952,10
26,19839.2697756584,12.1862786595421,0.925996143755672,10.371326217781,14.0012311013032,10
27,19839.2697756584,12.2130664216621,0.94038512632833,10.3699115740586,14.0562212692656,10
28,19839.2697756584,12.2334205121134,0.950864230559257,10.3697266202173,14.0971144040096,10
29,19839.2697756584,12.2471570366548,0.957168512114438,10.3711067529105,14.1232073203991,10
30,19839.2697756584,12.2545654945713,0.959300403082117,10.3743367045304,14.1347942846123,10
31,19839.2697756584,12.2561791324537,0.957412511884169,10.3796506091607,14.1327076557466,10
32,19839.2697756584,12.2525332113327,0.951680648682907,10.3872391399142,14.1178272827512,10
33,19839.2697756584,12.2441629922395,0.942298204820122,10.397258510792,14.0910674736869,10
34,19839.2697756584,12.231603736205,0.929472841246475,10.4098369673619,14.0533705050481,10
35,19839.2697756584,12.2153907042602,0.913424125763886,10.425079417763,14.0057019907574,10
36,19839.2697756584,12.1960591574362,0.894381883531773,10.4430706657139,13.9490476491584,10
37,19839.2697756584,12.1741443567639,0.872585102388822,10.4638775560818,13.8844111574459,10
38,19839.2697756584,12.1501815632743,0.848281288404056,10.4875502380023,13.8128128885462,10
39,19839.2697756584,12.1247060379985,0.821726205730929,10.5141226747658,13.7352894012311,10
40,19839.2697756584,12.0982530419674,0.793183963357985,10.5436124737857,13.652893610149,10
41,19839.2697756584,12.071357836212,0.762927432732982,10.5760200680554,13.5666956043687,10
42,19839.2697756584,12.0445556817634,0.731238995846979,10.6113272499033,13.4777841136235,10
43,19839.2697756584,12.0183818396525,0.698411632920869,10.6494950391276,13.3872686401774,10
44,19839.2697756584,11.9933715709104,0.664750359977217,10.6904608653551,13.2962822764658,10
45,19839.2697756584,11.970060136568,0.630574013877886,10.7341350693674,13.2059852037687,10
46,19839.2697756584,11.9489827976564,0.596217345697481,10.7803968000894,13.1175687952235,10
47,19839.2697756584,11.9306748152065,0.5620333052522,10.8290895369122,13.0322600935009,10
48,19839.2697756584,11.9156714502494,0.5283952529348,10.8800167544972,12.9513261460016,10
49,19839.2697756584,11.904507963816,0.495698581173716,10.9329387447156,12.8760771829165,10
50,19839.2697756584,11.8977196169374,0.464360822339989,10.987572405151,12.8078668287238,10
51,19839.2697756584,11.8958416706446,0.43481873579757,11.0435969484813,12.7480863928078,10
52,19839.2697756584,11.8994093859684,0.407520155749163,11.1006698807001,12.6981488912368,10
53,19839.2697756584,11.9089580239401,0.382907790647672,11.1584587542707,12.6594572936095,10
54,19839.2697756584,11.9250228455905,0.361392281791899,11.2166939732784,12.6333517179026,10
55,19839.2697756584,11.9481391119507,0.343313591184684,11.2752444732287,12.6210337506726,10
56,19839.2697756584,11.9788420840516,0.328894004416879,11.3342098353945,12.6234743327087,10
57,19839.2697756584,12.0176670229243,0.318192161682069,11.3940103860274,12.6413236598211,10
58,19839.2697756584,12.0651491895998,0.311072472601914,11.4554471433,12.6748512358995,10
59,19839.2697756584,12.121823845109,0.307203347652844,11.5197052837094,12.7239424065086,10
60,19839.2697756584,12.188226250483,0.306088864956885,11.5882920751675,12.7881604257985,10
61,19839.2697756584,12.2648916667527,0.307126094205695,11.6629245221096,12.8668588113959,10
62,19839.2697756584,12.3523553549493,0.309672290743018,11.745397665093,12.9593130448056,10
63,19839.2697756584,12.4511525761036,0.313106895039226,11.8374630618267,13.0648420903805,10
64,19839.2697756584,12.5618185912467,0.316880218357909,11.9407333632652,13.1829038192282,10
65,19839.2697756584,12.6848886614095,0.32054833971094,12.0566139155761,13.313163407243,10
66,19839.2697756584,12.8208577923828,0.323804033607568,12.1862018865119,13.4555136982536,10
67,19839.2697756584,12.9692951194276,0.326612322649129,12.3291349670353,13.6094552718199,10
68,19839.2697756584,13.1288439072758,0.329181601061048,12.4836479691962,13.7740398453555,10
69,19839.2697756584,13.298107165419,0.331793215349509,12.647792463334,13.9484218675041,10
70,19839.2697756584,13.4756879033486,0.334754413264376,12.8195692533504,14.1318065533467,10
71,19839.2697756584,13.6601891305559,0.338361302545985,12.9970009775658,14.323377283546,10
72,19839.2697756584,13.8502138565325,0.342866129416704,13.1781962428758,14.5222314701892,10
73,19839.2697756584,14.0443650907698,0.348450298280741,13.3614025061396,14.7273276754001,10
74,19839.2697756584,14.2412458427593,0.355205205140095,13.5450436406847,14.9374480448339,10
75,19839.2697756584,14.4394591219923,0.363122537627019,13.7277389482434,15.1511792957413,10
76,19839.2697756584,14.6376079379605,0.372094378483441,13.9083029561329,15.366912919788,10
77,19839.2697756584,14.8342953001551,0.381921819933006,14.0857285330864,15.5828620672238,10
78,19839.2697756584,15.0281242180677,0.392329548165046,14.2591583036642,15.7970901324712,10
79,19839.2697756584,15.2176977011897,0.402983420295217,14.4278501974111,16.0075452049684,10
80,19839.2697756584,15.4016187590126,0.413508426897556,14.5911422422934,16.2120952757318,10
81,19839.2697756584,15.5784904010278,0.423505292542725,14.7484200276441,16.4085607744115,10
82,19839.2697756584,15.7469156367267,0.432564932571757,14.8990883688861,16.5947429045674,10
83,19839.2697756584,15.9054974756009,0.440280799512826,15.0425471085558,16.7684478426461,10
84,19839.2697756584,16.0528389271417,0.446259735234469,15.1781698460822,16.9275080082013,10
85,19839.2697756584,16.1875430008407,0.450132344485012,15.3052836056501,17.0698023960313,10
86,19839.2697756584,16.3082127061892,0.451564238530629,15.4231467986692,17.1932786137092,10
87,19839.2697756584,16.4134568099009,0.450271022311761,15.5309256061698,17.2959880136319,10
88,19839.2697756584,16.5025807025711,0.446170481447632,15.6280865589337,17.3770748462084,10
89,19839.2697756584,16.5762427220034,0.439526770477636,15.7147702518672,17.4377151921395,10
90,19839.2697756584,16.6352566509998,0.430723396081772,15.7910387946795,17.47947450732,10
91,19839.2697756584,16.6804362723622,0.420237173060196,15.8567714131642,17.5041011315602,10
92,19839.2697756584,16.7125953688928,0.408646519982301,15.9116481897275,17.5135425480581,10
93,19839.2697756584,16.7325477233934,0.396641520310412,15.955130343585,17.5099651032018,10
94,19839.2697756584,16.7411071186661,0.385031128125532,15.9864461075401,17.4957681297922,10
95,19839.2697756584,16.7390873375129,0.374739789599364,16.0045973498981,17.4735773251276,10
96,19839.2697756584,16.7273021627357,0.366782364131388,16.0084087290382,17.4461955964332,10
97,19839.2697756584,16.7065653771366,0.362205489777312,15.9966426171731,17.4164881371001,10
98,19839.2697756584,16.6776907635176,0.361990489074733,15.9681894049311,17.387192122104,10
99,19839.2697756584,16.6414921046806,0.366930868753869,15.922307601923,17.3606766074381,10
100,19839.2697756584,16.5987831834276,0.37751986995145,15.8588442383227,17.3387221285324,10
101,19839.2697756584,16.5503777825606,0.393891631329027,15.7783501851558,17.3224053799655,10
102,19839.2697756584,16.4970896848817,0.415839101394013,15.6820450461495,17.312134323614,10
103,19839.2697756584,16.4397326731929,0.442894762071598,15.5716589395325,17.3078064068532,10
104,19839.2697756584,16.379120530296,0.47443584748311,15.4492262692291,17.3090147913629,10
105,19839.2697756584,16.3160670389932,0.509778331238184,15.3169015097663,17.31523256822,10
106,19839.2697756584,16.2513859820863,0.548242343951553,15.1768309879413,17.3259409762314,10
107,19839.2697756584,16.1858911423775,0.589188552538951,15.0310815794012,17.3407007053539,10
